title,plot_synopsis,plot_synopsis_sum
alien,"Scenes in red appear only in the 2003 Director's Cut. Scenes in blue appear only in the 1979 Theatrical Edition.The opening credits appear in front of a large planet with rings. Cut to the far reaches of deep space: the Nostromo, a commercial towing space vehicle, carrying a refinery with twenty million tons of mineral ore, is en route to Earth with a crew of seven. Inside, the ship appears eerily quiet, but suddenly, the onboard computer is activated. Lights inside the ship are activated, and a room with 7 biobeds is illuminated. The canopies open to wake the crew. Executive Officer Kane (Joh","The opening credits appear in front of a large planet with rings. The Nostromo, a commercial towing space vehicle, carrying a refinery with twenty million tons of mineral ore, is en route to Earth with a crew of seven."
twilight,"Seventeen-year-old Bella Swan (Kristen Stewart) has decided to leave sunny Phoenix, Arizona, to spend some time with her father Charlie Swan (Billy Burke), the chief of police in the perpetually cloudy and rainy city of Forks, Washington, on the west coast of the Olympic Peninsula, so that her mother Renée (Sarah Clarke) and her minor league baseball-playing stepfather Phil Dwyer (Matt Bushell) can go on the road together for spring training and perhaps even move to Jacksonville, Florida.Bella's relationship with her father is cool, even though she hasn't seen him in several years. When she ar","Bella Swan (Kristen Stewart) has decided to leave sunny Phoenix, Arizona, to spend some time with her father. Charlie Swan (Billy Burke) is the chief of police in the perpetually cloudy and rainy city of Forks, Washington."
forrest gump,"In 1982, Forrest Gump recounts his life story to strangers who sit next to him on a bench in Savannah, Georgia.
On his first day of school, in Greenbow, Alabama, Forrest meets a girl named Jenny Curran. Despite his low intelligence quotient, his running ability wins him a football scholarship. After his college graduation, he enlists in the army, where he befriends a fellow soldier named Bubba, who convinces Gump to go into the shrimping business with him when the war is over. They are sent to Vietnam, and during an ambush, Bubba is killed in action. Gump saves many of his platoon, including h","In 1982, Forrest Gump recounts his life story to strangers who sit next to him on a bench in Savannah, Georgia. Despite his low intelligence quotient, his running ability wins him a football scholarship. After his college graduation, he enlists in the army, where he befriends a fellow soldier."
star wars,"Note: Italicized paragraphs describe scenes added for the film's 1997 special edition and updated for its DVD release.An opening title card reads:'A long time ago in a galaxy far, far away...'It is a period of civil war. Rebel spaceships, striking from a hidden base, have won their first victory against the evil Galactic Empire. During the battle, Rebel spies managed to steal secret plans to the Empire's ultimate weapon, the DeathStar, an armored space station with enough power to destroy an entire planet. Pursued by the Empire's sinister agents, Princess Leia (Carrie Fisher) races home aboard","Rebel spaceships have won their first victory against the evil Galactic Empire. During the battle, Rebel spies managed to steal secret plans to the Empire's ultimate weapon, the DeathStar."
pulp fiction,"Late one morning in the Hawthorne Grill, a restaurant on Sunset Boulevard in Los Angeles, a couple of young Brits called Honey Bunny (Amanda Plummer) and Pumpkin (Tim Roth) discuss the pros and cons of robbing banks versus liquor stores. Then they add restaurants to the equation, realizing they can make more by taking customers' wallets than they get out of the till. The two kiss, declare they love each other and stand up in their booth, announcing that they're robbing the diner.Earlier in the day, Jules Winnfield (Samuel L. Jackson) and Vincent Vega (John Travolta) arrive at a San Fernando Va","Two young Brits decide to rob a diner in Los Angeles. The film stars Amanda Plummer, John Travolta and Samuel L. Jackson."
titanic,"In 1996, treasure hunter Brock Lovett and his team aboard the research vessel Keldysh search the wreck of RMS Titanic for a necklace with a rare diamond, the Heart of the Ocean. They recover a safe containing a drawing of a young woman wearing only the necklace. It is dated April 14, 1912, the day the ship struck the iceberg. Rose Dawson Calvert, claiming to be the person in the drawing, visits Lovett and tells of her experiences aboard the ship.
In 1912 Southampton, 17-year-old first-class passenger Rose DeWitt Bukater, her fiancé Cal Hockley, and her mother Ruth board the Titanic. Ruth empha","In 1996, treasure hunter Brock Lovett and his team aboard the research vessel Keldysh search the wreck of RMS Titanic for a necklace with a rare diamond. They recover a safe containing a drawing of a young woman wearing only the necklace. It is dated April 14, 1912, the day the ship struck the iceberg. Rose Dawson Calvert claims to be the person in the drawing."
the godfather,"In late summer 1945, guests are gathered for the wedding reception of Don Vito Corleone's daughter Connie (Talia Shire) and Carlo Rizzi (Gianni Russo). Vito (Marlon Brando), the head of the Corleone Mafia family, is known to friends and associates as ""Godfather."" He and Tom Hagen (Robert Duvall), the Corleone family lawyer, are hearing requests for favors because, according to Italian tradition, ""no Sicilian can refuse a request on his daughter's wedding day."" One of the men who asks the Don for a favor is Amerigo Bonasera, a successful mortician and acquaintance of the Don, whose daughter was","Marlon Brando stars as the head of the Corleone Mafia family. The film is set in late summer 1945. According to Italian tradition, ""no Sicilian can refuse a request on his daughter\'s wedding day"""
e.t. the extra-terrestrial,"In a forested area overlooking a sprawling suburban neighborhood, an alien spacecraft has landed. The creatures aboard have come to observe and collect specimens. One of them wanders some distance away, when strange lights and sounds cause him to hide. The group of men are led by one who has a jingling set of keys attached to a belt loop. Scared, the creature takes of running, with the men in pursuit. The creature attempts to get back to his spaceship, but it leaves without him. Eventually, it makes its way down an embankment into the suburban housing development below.In one house, a young bo","An alien spacecraft has landed in a suburban neighborhood. The creatures aboard have come to observe and collect specimens. One of them wanders some distance away, when strange lights and sounds cause him to hide."
fight club,"We back out of the webbing of neurons and brain cells as the title credits appear, finding ourselves emerging from the sweat-glistened skin of the protagonist: our narrator (Edward Norton), as he looks down the barrel of a gun that's been stuck in his mouth. The gun is held by a man named Tyler (Brad Pitt) who checks his watch, counting down to 'ground zero' before he asks if the narrator has anything to say. The narrator mumbles through the gun before it's removed and reiterates that he can't think of anything. As Tyler looks out of the high rise window to the dark city below them, the narrat",The film stars Edward Norton and Brad Pitt. The story follows a man who has a gun stuck in his mouth. He can't think of anything to say.
finding nemo,"Two clownfish, Marlin (Albert Brooks) and his wife Coral (Elizabeth Perkins), admire the view from their new home within a sea anemone overlooking the drop off of a coral reef. Below them, their clutch of eggs lies hidden in a small hole. Excited to be first-time parents, they discuss names, Coral expressing her fondness for ""Nemo."" They flirt playfully with each other until Coral's attention is distracted by the appearance of a barracuda. Ignoring Marlin's order to hide, Coral moves to protect her eggs and the barracuda lunges. Marlin rushes in but the barracuda knocks him out with a flick of","Two clownfish, Marlin (Albert Brooks) and his wife Coral (Elizabeth Perkins), admire the view from their new home. They discuss names, Coral expressing her fondness for ""Nemo"" They flirt playfully with each other until Coral\'s attention is distracted by the appearance of a barracuda."
the wizard of oz,"The film begins in Kansas, which is depicted in a sepia tone. Dorothy Gale lives with her dog Toto on the farm of her Aunt Em and Uncle Henry. Dorothy's dog gets in trouble with a mean neighbor, Miss Almira Gulch, when Toto bites her. However, Dorothy's family and the farmhands are all too busy to pay her any attention. Miss Gulch arrives with permission from the sheriff to have Toto put down. She takes him away, but he escapes and returns to Dorothy, who then decides to run away from home, fearing that Miss Gulch will return.
They meet Professor Marvel, a phony but kindly fortune teller, who ","Dorothy Gale lives with her dog Toto on the farm of her Aunt Em and Uncle Henry. The film begins in Kansas, which is depicted in a sepia tone."
beauty and the beast,"The story begins when an old gentleman, father of five children, finds himself amidst great financial troubles. He had received news of his numerous ships carrying his valuable cargo being caught and destroyed in the China Sea. Finding himself in great debts, the heartbroken old gentleman sees no other option but to sell all of his property and move then with his children to the countryside, where they may begin a new life, without any real luxuries or riches. Though his two spoiled daughters, Alicia and Pauline are not happy with the change, his three other children, the two boys Robert and N","The story begins when an old gentleman, father of five children, finds himself amidst great financial troubles. He had received news of his numerous ships carrying his valuable cargo being caught and destroyed in the China Sea. Finding himself in great debts, the heartbroken old gentleman sees no other option but to sell all of his property."
beauty and the beast,"In the prologue, told through stained glass windows, an old beggar woman arrives at the castle of a French prince. The woman asks for shelter from the cold, and in return, offers the young prince a rose. Repulsed by her appearance, the prince turns her away. The beggar warns him not to judge by appearances, but the Prince ignores her and shuts the door on her. The woman then throws off her disguise, revealing that she is a beautiful enchantress. The Prince tries to apologize, but she has already seen the lack of kindness in his heart. She conjures a powerful curse, transforming him into a hide","In the prologue, told through stained glass windows, an old beggar woman arrives at the castle of a French prince. Repulsed by her appearance, the prince turns her away. The woman then throws off her disguise, revealing that she is a beautiful enchantress."
bambi,"1. A miracle in the woodsIn the depth of the forest, dawn was breaking. Trees grew so thickly here, that the morning first rays of sunlight could hardly break trough. The air was still and blue with mist. The faint, silvery sound of a distant waterfall was the only noise to be heard.A few drowsy birds were just beginning to greet the new day as a huge old owl swooped silently towards the hollow tree where he made his home. The world was waking up all around him. A little wood-mouse slipped out of her nest to wash her face in a dewdrop. Three baby sparrows cheeped shrilly as their mother brough","Dawn was breaking in the forest where the author spent the night. The air was still and blue with mist. The faint, silvery sound of a distant waterfall was the only noise."
mulan,"During the Han Dynasty in ancient China, the legendary Great Wall fails to keep out the notorious Hun army and their ruthless leader, Shan Yu (Miguel Ferrer). The alarm is raised, and the Emperor (Pat Morita) entrusts General Li (James Shigeta) with mobilizing an army to protect China. The wise Emperor reminds the general that ""one man can be the difference between victory and defeat.""Fa Mulan (Ming-Na Wen), the teenage daughter of prosperous farmer Fa Zhou (Soon-Tek Oh), nervously prepares for her meeting with the village matchmaker (Miriam Margolyes). Though clever and kindhearted, Mulan is ","During the Han Dynasty in ancient China, the legendary Great Wall fails to keep out the notorious Hun army. The alarm is raised, and the Emperor entrusts General Li with mobilizing an army to protect China. The wise Emperor reminds the general that ""one man can be the difference between victory and defeat"""
the little mermaid,"The story begins when Lena, a pretty little mermaid princess, is playing at the bottom of the sea with her friend Vink, a dolphin. Vink is troubled, for he has let Lena know about her surprise birthday party and he is sure that Lena's sister Tris will be upset when she learns of it. On the other hand, Lena is very happy about the party and cheerfully welcomes every one of her sea friends that she comes across. After a few minutes playing, Lena and Vink decide to swim to the castle, where Lena enters the great room in which the celebration is to take place and sees all of her sisters working ve","The story begins when Lena, a pretty little mermaid princess, is playing at the bottom of the sea with her friend Vink, a dolphin. Vink is troubled, for he has let Lena know about her surprise birthday party and he is sure that Lena's sister Tris will be upset when she learns of it. Lena is very happy about the party and cheerfully welcomes every one of her sea friends that she comes across."
shrek,"A Scottish man (voiced by Mike Myers) reads a fairy tale from a book:""Once upon a time there was a lovely princess. But she had an enchantment upon her of a fearful sort which could only be broken by love's first kiss. She was locked away in a castle guarded by a terrible fire-breathing dragon. Many brave knights had attempted to free her from this dreadful prison but none prevailed. She waited in the dragon's keep in the highest room of the tallest tower for her true love and true love's first kiss.""(laughing) A green hand rips the page out of the book. ""Like that's ever gonna happen."" Cut to","A Scottish man (voiced by Mike Myers) reads a fairy tale from a book. A green hand rips the page out of the book. ""Like that\'s ever gonna happen,"" he says."
gladiator,"In AD 180, Hispano-Roman General Maximus Decimus Meridius leads the Roman army to victory against the Germanic tribes near Vindobona on the Limes Germanicus. Now weary of battle, Maximus only desires to retire to his estate. But Emperor Marcus Aurelius tells him that his own son and heir, Commodus, is unfit to rule and that he will appoint Maximus as regent to help save Rome from corruption. When the Emperor reveals his plan to his son, Commodus murders him in a fit of rage.
Commodus announces he is the new Emperor and asks Maximus for his loyalty. When the general refuses, he is arrested by h","In AD 180, General Maximus Decimus Meridius leads the Roman army to victory against the Germanic tribes near Vindobona on the Limes Germanicus. Now weary of battle, Maximus only desires to retire to his estate. But Emperor Marcus Aurelius tells him that his own son and heir, Commodus, is unfit to rule and that he will appoint Maximus as regent to help save Rome from corruption. When the Emperor reveals his plan to his son,Commodus murders him in a fit of rage."
iron man,"A convoy of military Humvees drives across the Afghanistan desert. In one of them is billionaire weapons developer Tony Stark (Robert Downey Jr.), riding with soldiers on duty. He is joking with some members of a convoy who seem to be genuinely amused by his persona and his flamboyant public image. Suddenly, the convoy is ambushed by unseen gunmen. The soldiers fight to defend themselves but are quickly killed. Tony flees the Humvee, taking refuge behind a large rock. Moments later, a missile lands nearby and explodes, but not before Tony sees the Stark Industries logo painted on it. Large amo",A convoy of military Humvees drives across the Afghanistan desert. In one of them is billionaire weapons developer Tony Stark. The soldiers fight to defend themselves but are quickly killed.
sleeping beauty,"King Stephen and his wife have been blessed with the birth of a daughter, Princess Aurora. Many travel to pay their respects to the birth of the Princess. Also attending the event, are King Hubert, and his son, Prince Phillip, who have journeyed from a neighboring kingdom. Through an agreement between the two rulers, Phillip is betrothed to Aurora, and their marriage will unite the two kingdoms when they come of age.Also in attendance, are the Three Good Fairies, Flora, Fauna, and Merryweather. Each has come to bestow a gift on the Princess. Flora gives the gift of beauty, Fauna the gift of so","King Stephen and his wife have been blessed with the birth of a daughter, Princess Aurora. Also attending the event, are King Hubert, and his son, Prince Phillip. Through an agreement between the two rulers, Phillip is betrothed to Aurora."
rocky,"Philadelphia Pennsylvania, home to the number one underdog fighter, Rocky Balboa (Sylvester Stalone). The date is November 25, 1975, Rocky is fighting Spider Rico in a prize fight at a local church arena. The fight goes smooth through the first couple of rounds. Before beginning the next round, Rocky and Spider get up from their corners after receiving advice from their corner-men and the fight continues. After a couple of punches, Spider grabs a hold of Rocky and headbutts him in the face. The crowd goes restless on Spider. Rocky, after recovering from the hit, goes after Spider and finishes ","Rocky is fighting Spider Rico in a prize fight at a local church arena. After a couple of punches, Spider grabs a hold of Rocky and headbutts him in the face. Rocky, after recovering from the hit, goes after Spider and finishes the fight."
2001: a space odyssey,"To Richard Strauss' tone poem ""Thus Spake Zarathustra,"" the title sequence shows the sun rising behind the Earth, which is behind the moon.The Dawn of ManIn a sere African landscape, a group of ape-like hominids and some tapirs compete for the meagre green plants. A leopard attacks an ape. While one group of apes is drinking at a waterhole, another group approaches; the two groups scream at each other and one party is driven off. At night the apes huddle in fear among the rocks. In the morning a tall, thin, rectangular black monolith stands among the rocks. The apes are excited but touch the o","The title sequence shows the sun rising behind the Earth, which is behind the moon. In a sere African landscape, a group of ape-like hominids and some tapirs compete for the meagre green plants. A leopard attacks an ape."
donnie darko,"Donnie Darko (Jake Gyllenhall) is a troubled teenager in suburban Maryland. A schizophrenic with a history of violence, he has recently stopped taking his medication and as a result is sleepwalking. His parents, Rose and Eddie (Mary McDonnell and Holmes Osborne) and his sisters, Elizabeth and Samantha (Maggie Gyllenhall and Daveigh Chase), worry about him. One night at dinner, Donnie and his sister get into a profane argument during which Elizabeth reveals she knows Donnie is no longer taking his medication. Rose confronts Donnie in his bedroom and he calls her a bitch. Guilty, Donnie resumes ","Donnie Darko (Jake Gyllenhall) is a troubled teenager in suburban Maryland. A schizophrenic with a history of violence, he has recently stopped taking his medication and as a result is sleepwalking."
avatar,"Opening scene: a camera sweeps high across the treeline of a lush, green world. Intercut is a sequence of images of Jake Sully (Sam Worthington), a crippled war veteran and former Marine. He wakes up in a giant spaceship on its way to Pandora, a lush Earth-like moon orbiting Polyphemus, a blue planet similar to Jupiter. He is one of a large number of passengers, all waking up after almost six years of cryosleep en route to Pandora. Drifting out of his sleeping pod in zero G he's tended by the ship's staff. He opens his locker, which is marked SULLY T. Then, through voice-over and flashback wit","Jake Sully (Sam Worthington) is a crippled war veteran and former Marine. He wakes up in a giant spaceship on its way to Pandora, a lush Earth-like moon orbiting Polyphemus, a blue planet similar to Jupiter."
v for vendetta,"""Remember, remember the fifth of November, the Gunpowder Treason and Plot. I know of no reason why the Gunpowder Treason should ever be forgot.""The film opens with a recitation of these words as a flashback sequence brings us to early 1600's England. Guy Fawkes is captured and executed for his attempt to blow up Parliament, a plan he hoped would restore Catholic rule to a Protestant throne.In the near future, in Great Britain, a young woman named Evey Hammond (Natalie Portman) is shown preparing to go out for the night while she watches a TV program hosted by Lewis Prothero (Roger Allam), the ",The film opens with a recitation of these words as a flashback sequence brings us to early 1600's England. Guy Fawkes is captured and executed for his attempt to blow up Parliament. He hoped to restore Catholic rule to a Protestant throne.
