title,plot_synopsis,plot_synopsis_sum
toy story,"A boy called Andy Davis (voice: John Morris) uses his toys to act out a bank robbery. The bank is a cardboard box, the robber is Mr. Potato Head (voice: Don Rickles) assisted by Slinky Dog (voice: Jim Varney), and the bystanders include Bo Peep (voice: Annie Potts) and her sheep. The day is saved by cowboy doll Woody (voice: Tom Hanks) playing the sheriff, with help from Rex the dinosaur (voice: Wallace Shawn). Woody is the only toy who gets to say his own lines because he has a pull-string that makes him say things like ""Reach for the sky!"" and ""You're my favorite deputy!""During the opening c","A boy uses his toys to act out a bank robbery. The bank is a cardboard box, the robber is Mr. Potato Head. The day is saved by cowboy doll Woody (voice: Tom Hanks) with help from Rex the dinosaur."
inside out,"A girl named Riley (Kaitlyn Dias) is born, and in her mind, Joy (Amy Poehler) and Sadness (Phyllis Smith) are created. As she grows into a young kid, the emotions Fear (Bill Hader), Anger (Lewis Black) and Disgust (Mindy Kaling) form, each one coloring the memories that power the islands in her mind. Since her first memory was scoring a goal in a game with her parents, she has Hockey Island, in addition to Goofball, Family, Honesty and Friendship Islands. Each island is connected to Headquarters via lightlines, and has the appearance of a small theme park. Joy can see how the other emotions ca","A girl named Riley (Kaitlyn Dias) is born, and in her mind, Joy (Amy Poehler) and Sadness (Phyllis Smith) are created. As she grows into a young kid, the emotions Fear (Bill Hader), Anger (Lewis Black) and Disgust (Mindy Kaling) form, each one coloring the memories that power the islands."
the little mermaid,"Ariel, a sixteen-year-old mermaid princess, is dissatisfied with life under the sea and curious about the human world. With her best fish friend Flounder, Ariel collects human artifacts and goes to the surface of the ocean to visit Scuttle the seagull, who offers very inaccurate and comical knowledge of human culture. Ignoring the warnings of her father (King Triton) and court musician (Sebastian the crab) that contact between merpeople and humans is forbidden (the sea's primary contact with humans involve fishermen, so King Triton considers humans as nothing more than mere predators), Ariel s","Ariel, a sixteen-year-old mermaid princess, is dissatisfied with life under the sea and curious about the human world. With her best fish friend Flounder, Ariel collects human artifacts."
the dark knight,"The movie begins with a gang of men with clown masks breaking into the bank where the mob has a large portion of their money stashed. It begins with five clowns, each getting a cut of the spoils. They suggest that a sixth member of the gang - nicknamed 'The Joker' - who did the planning, but sat out the robbery, doesn't deserve a cut. As the robbery goes on, the clowns begin to kill each other in order to get a larger cut, until a school bus crashes through the wall of the bank, killing another clown. A mob bank manager, who was himself shot with an automatic weapon after he tried to take out ","The movie begins with a gang of men with clown masks breaking into the bank where the mob has a large portion of their money stashed. It begins with five clowns, each getting a cut of the spoils. They suggest that a sixth member of the gang - nicknamed 'The Joker' - who did the planning, but sat out the robbery, doesn't deserve a cut."
the lord of the rings: the fellowship of the ring,"The prologue, spoken by Galadriel, shows the Dark Lord Sauron forging the One Ring which he can use to conquer the lands of Middle-earth through his enslavement of the bearers of the Rings of Power powerful magical rings given to individuals from the races of Elves, Dwarves and Men. A Last Alliance of Elves and Men is formed to counter Sauron and his forces at the foot of Mount Doom, but Sauron himself appears to kill Elendil, the High King of Arnor and Gondor, and Gil-galad, High King of the Noldor. After Elendil falls his son, Isildur, grabs his father's broken sword Narsil, and slashes at S","The prologue, spoken by Galadriel, shows the Dark Lord Sauron forging the One Ring which he can use to conquer the lands of Middle-earth. A Last Alliance of Elves and Men is formed to counter Sauron and his forces at the foot of Mount Doom. Sauron himself appears to kill Elendil, the High King of Arnor and Gondor."
back to the future,"The title logo appears on a black background. The scene opens in Dr. Emmett Brown's (Christopher Lloyd) garage/home laboratory as the camera pan over a large collection of clocks. A robotic tin can opener opens a tin of spoiled dog food and empties the contents into an overflowing dog food bowl marked ""Einstein"". The television set and radio turn on. On the TV, we see the ending of an advertisement, followed by a woman newscaster announcing the recent theft of a case of plutonium.The front door of the garage opens, and Marty McFly (Michael J. Fox) comes in. Marty calls out, then reaches down t","The scene opens in Dr. Emmett Brown\'s garage/home laboratory. A robotic tin can opener opens a tin of spoiled dog food and empties the contents into an overflowing dog food bowl marked ""Einstein"""
the lion king,"The Lion King takes place in the Pride Lands of Africa, where a lion rules over the other animals as king. As dawn breaks, all the animals of the Pride Lands are summoned to Pride Rock, the home of the pride of lions. Rafiki (Robert Guillaume), a mandrill, walks through the herd and climbs the face of Pride Rock to greet his friend, King Mufasa (James Earl Jones). Mufasa leads Rafiki to his mate Sarabi (Madge Sinclair) who is holding their newborn cub. Rafiki anoints the cub with fruit juices before presenting him to the gathered animals. The animals cheer and then bow to the new future king.M","The Lion King takes place in the Pride Lands of Africa, where a lion rules over the other animals as king. Rafiki (Robert Guillaume) anoints the cub with fruit juices before presenting him to the gathered animals."
the lord of the rings: the return of the king,"In the opening scene, a flashback, two hobbits, Sméagol (Andy Serkis) and his friend Déagol (Thomas Robins), are fishing the River Anduin near the Gladden Fields in the North of Middle Earth. Déagol is dragged into the river by a powerful catch and discovers the One Ring glinting in the river bed. He collects it and climbs out of the water. Sméagol sees him fondling it and as they both succumb to the Ring's power they begin to quarrel. Sméagol demands the Ring, saying that it's his birthday and it should be his present. The squabble turns into a fight; Sméagol strangles his friend with his bar","Two hobbits, Sméagol (Andy Serkis) and his friend Déagl (Thomas Robins), are fishing the River Anduin near the Gladden Fields in the North of Middle Earth. DéAGol is dragged into the river by a powerful catch and discovers the One Ring glinting in the river bed. He collects it and climbs out of the water. Smégol sees him fondling it and as they both succumb to the Ring's power they begin to quarrel. The squabble turns into a fight; Smél strangles his friend with his bar."
zootopia,"In the town of Bunnyburrow, a kid bunny named Judy Hopps (Ginnifer Goodwin) is performing in a play for a talent show. The theme is that animals used to only be predator and prey, but now they have evolved to the point where they can all live side by side, and every animal can be whatever they want to be. She rips off her robe to reveal a police officer's uniform, and a fox kid in the audience named Gideon Gray (Phil Johnston) sneers at the idea that she could become a cop. After the performance, Judy talks to her parents, Stu (Pierre Lavit) and Bonnie (Bonnie Hunt), who try to talk her out of","Ginnifer Goodwin stars as Judy Hopps in ""Bunnyburrow"" The movie is set in the town of Bunnyburrow. The theme is that animals used to only be predator and prey."
the matrix,"The screen is filled with green, cascading code which gives way to the title, The Matrix.A phone rings and text appears on the screen: ""Call trans opt: received. 2-19-98 13:24:18 REC: Log>"" As a conversation takes place between Trinity (Carrie-Anne Moss) and Cypher (Joe Pantoliano), two free humans, a table of random green numbers are being scanned and individual numbers selected, creating a series of digits not unlike an ordinary phone number, as if a code is being deciphered or a call is being traced.Trinity discusses some unknown person. Cypher taunts Trinity, suggesting she enjoys watching","A phone rings and text appears on the screen: ""Call trans opt: received"" The screen is filled with green, cascading code which gives way to the title, The Matrix."
pinocchio,"The story begins with an inventor named Geppetto making a robot, Pinocchio, as his son. Meanwhile, an evil mayor named Scamboli is building a technological city called ""Scamboville"" to get rid of nature. He also hates all children, except for his beloved daughter, Marlene. When Marlene expresses concerns to Scamboli about there being no space for children to have fun, he sets out to make a kids-only theme park called ""Scamboland"".
That night, Geppetto and Spencer the Penguin are preparing to make Pinocchio come to life. But Scamboli has seized control of the city mains to light up his theme pa","The story begins with an inventor named Geppetto making a robot, Pinocchio, as his son. Meanwhile, an evil mayor named Scamboli is building a technological city called ""Scamboville"" He also hates all children, except for his beloved daughter, Marlene."
jurassic park,"Industrialist John Hammond and his bioengineering company, InGen, have created a theme park called Jurassic Park on Isla Nublar, a Costa Rican island, populated with cloned dinosaurs. After one of the dinosaur handlers is killed by a Velociraptor, the park's investors, represented by lawyer Donald Gennaro, say that experts must visit the park and certify it as safe. Gennaro invites mathematician and chaos theorist Ian Malcolm, while Hammond invites paleontologist Dr. Alan Grant and paleobotanist Dr. Ellie Sattler. Upon arrival, the group is stunned to see a live Brachiosaurus.
At the park's vi",Jurassic Park on Isla Nublar is populated with cloned dinosaurs. One of the park's handlers is killed by a Velociraptor. Experts must visit the park and certify it as safe.
up!,"In 1939, nine-year-old Carl Fredricksen idolizes famous explorer Charles F. Muntz. When Muntz is accused of fabricating the skeleton of a giant exotic bird he says he discovered at Paradise Falls, he vows not to return until he captures one alive. One day, Carl befriends a girl named Ellie, also a Muntz fan. She confides to Carl her desire to move her ""clubhouse""—an abandoned house in the neighborhood—to a cliff overlooking Paradise Falls.
Carl and Ellie grow up, get married and live in the restored house. Carl sells toy balloons at the zoo where Ellie works. After she suffers a miscarriage an","In 1939, nine-year-old Carl Fredricksen idolizes famous explorer Charles F. Muntz. Carl vows not to return until he captures one alive. Carl and Ellie grow up, get married and live in the restored house."
beauty and the beast,"A widower merchant lives in a mansion with his six children, three sons and three daughters. All his daughters are very beautiful, but the youngest, Beauty, is the most lovely, as well as kind, well-read, and pure of heart; while the two elder sisters, in contrast, are wicked, selfish, vain, and spoiled. They secretly taunt Beauty and treat her more like a servant than a sister. The merchant eventually loses all of his wealth in a tempest at sea which sinks most of his merchant fleet. He and his children are consequently forced to live in a small farmhouse and work for their living.
Some years","A widower merchant lives in a mansion with his six children, three sons and three daughters. All his daughters are very beautiful, but the youngest, Beauty, is the most lovely. The two elder sisters are wicked, selfish, vain, and spoiled. The merchant eventually loses all of his wealth in a tempest at sea."
titanic,"In 1996, treasure hunter Brock Lovett and his team aboard the research vessel Akademik Mstislav Keldysh search the wreck of RMS Titanic for a necklace with a rare diamond, the Heart of the Ocean. They recover a safe containing a drawing of a young woman wearing only the necklace dated April 14, 1912, the day the ship struck the iceberg. Rose Dawson Calvert, the woman in the drawing, is brought aboard Keldysh and tells Lovett of her experiences aboard Titanic.
In 1912 Southampton, 17-year-old first-class passenger Rose DeWitt Bukater, her fiancé Cal Hockley, and her mother Ruth board the luxuri","In 1996, treasure hunter Brock Lovett and his team aboard the research vessel Akademik Mstislav Keldysh search the wreck of RMS Titanic for a necklace with a rare diamond. They recover a safe containing a drawing of a young woman wearing only the necklace dated April 14, 1912, the day the ship struck the iceberg. Rose Dawson Calvert, the woman in the drawing, tells Lovett of her experiences aboard Titanic. In 1912 Southampton, 17-year-old first-class passenger Rose DeWitt Bukater, her fiancé Cal Hockley, and her mother Ruth board the luxuri."
mary poppins,"In Edwardian London, 1910, Bert entertains a crowd when he senses a change in the wind. Afterwards, he directly addresses the audience and gives them a tour of Cherry Tree Lane, stopping outside the home of the Banks family. George Banks returns home from his job at the bank to learn from Winifred that Katie Nanna has left their service after Jane and Michael ran away ""again"". They are returned shortly after by the local constable, who reveals the children were chasing a lost kite. The children ask their father to help build a better kite, but he dismisses them. Taking it upon himself to hire ","Bert entertains a crowd when he senses a change in the wind. Afterwards, he directly addresses the audience and gives them a tour of Cherry Tree Lane. George Banks returns home from his job at the bank to learn from Winifred that Katie Nanna has left their service after Jane and Michael ran away ""again"""
sleeping beauty,"After many childless years, King Stefan and Queen Leah happily welcome the birth of their daughter, the Princess Aurora. They proclaim a holiday for their subjects to pay homage to the princess, and at the gathering for her christening she is betrothed to Prince Phillip, the young son of Stefan's friend King Hubert, so that their kingdoms will always be united.
Among the guests are three good fairies called Flora, Fauna, and Merryweather, who have come to bless the child with gifts, beauty and song. Before Merryweather is able to give her blessing, the evil fairy Maleficent appears, only to be","King Stefan and Queen Leah welcome the birth of their daughter, the Princess Aurora. She is betrothed to Prince Phillip, the young son of Stefan's friend King Hubert. Among the guests are three good fairies called Flora, Fauna, and Merryweather."
iron man,"Genius, billionaire, and playboy Tony Stark, who has inherited the defense contractor Stark Industries from his father, is in war-torn Afghanistan, with his friend and military liaison Lieutenant Colonel James Rhodes, to demonstrate the new ""Jericho"" missile. After the demonstration, the convoy is ambushed and Stark is critically wounded by one of his own company's rocket-propelled grenades. He is captured and imprisoned in a cave by a terrorist group, the Ten Rings; Yinsen, a fellow captive who is a doctor, implants an electromagnet into Stark's chest to keep the shrapnel shards that wounded ",Billionaire Tony Stark is captured and imprisoned by a terrorist group. He is implanted with an electromagnet to keep the shrapnel shards that wounded him.
the lion king,"In the Pride Lands of Africa, a lion rules over the animal kingdom from Pride Rock. King Mufasa's newborn son, Simba, is presented to the assembled animals by Rafiki, a mandrill who serves as shaman and advisor. Mufasa shows young Simba the Pride Lands and explains to him the responsibilities of kingship and the ""circle of life"" which connects all living things. Mufasa's younger brother, Scar, covets the throne and plots to kill Mufasa and Simba so he can become king. He tricks Simba and his best friend Nala (whom Zazu reveals is betrothed to Simba) into exploring a forbidden elephants' gravey","In the Pride Lands of Africa, a lion rules over the animal kingdom from Pride Rock. King Mufasa\'s newborn son, Simba, is presented to the assembled animals by Rafiki, a mandrill who serves as shaman and advisor. Simba is shown the responsibilities of kingship and the ""circle of life"""
the little mermaid,"Ariel, a sixteen-year-old mermaid princess, is dissatisfied with underwater life in the kingdom of Atlantica and is curious about the human world. With her best friend Flounder, Ariel collects human artifacts in her grotto and often goes to the surface of the ocean to visit Scuttle, a seagull who offers very inaccurate knowledge of human culture. She ignores the warnings of her father King Triton, the ruler of Atlantica, and Sebastian, a crab who serves as Triton's adviser and court composer, that contact between merpeople and humans is forbidden.
One night, Ariel, Flounder, and an unwilling S","Ariel, a sixteen-year-old mermaid princess, is dissatisfied with underwater life in the kingdom of Atlantica. She collects human artifacts in her grotto and often goes to the surface of the ocean to visit Scuttle, a seagull."
bridget jones's diary,"Bridget not only obsesses about her love life, but also details her various daily struggles with her weight, her over-indulgence in alcohol and cigarettes, and her career. Bridget's friends and family are the supporting characters in her diary. These friends are there for her unconditionally throughout the novel; they give her advice about her relationships, and support when problems arise. Her friends are essentially her surrogate family in London. Bridget's parents live outside of the city, and while they play a lesser role than her friends, they are important figures in Bridget's life. Her ","Bridget's friends and family are the supporting characters in her diary. Bridget not only obsesses about her love life, but also details her various daily struggles with her weight, her over-indulgence in alcohol and cigarettes."
the lord of the rings: the fellowship of the ring,"In the Second Age of Middle-earth, the Dark Lord Sauron forges the One Ring in Mount Doom to conquer all, abandoning a great part of his power to it in order to dominate, through it, at a distance, the other Rings of Power, which had been granted to lords of Elves, Dwarves and Men. An army of men and elves battle Sauron’s forces in Mordor, where Prince Isildur of Gondor cuts the One Ring off of Sauron's finger, thereby temporarily destroying his physical shape, and decides to take care of the Ring himself, but the evil influence of the Ring corrupts Isildur, preventing him from destroying it i","In the Second Age of Middle-earth, the Dark Lord Sauron forges the One Ring in Mount Doom to conquer all. An army of men and elves battle Sauron’s forces in Mordor. Prince Isildur of Gondor cuts the Ring off of Sauron's finger, thereby temporarily destroying his physical shape, and decides to take care of the Ring himself."
rocky,"In late 1975, the heavyweight boxing world champion, Apollo Creed, announces plans to hold a title bout in Philadelphia during the upcoming United States Bicentennial. However, he is informed five weeks from the fight date that his scheduled opponent is unable to compete due to an injured hand. With all other potential replacements booked up or otherwise unavailable, Creed decides to spice things up by giving a local contender a chance to face him. He settles on Rocky Balboa, a failed southpaw boxer from an Italian neighborhood of Philadelphia, known by the nickname ""The Italian Stallion"".
Roc",Apollo Creed fights Rocky Balboa in Philadelphia in 1975. Balboa is a failed southpaw boxer from an Italian neighborhood of Philadelphia. The fight was held during the United States Bicentennial.
back to the future,"Teenager Marty McFly is an aspiring musician dating girlfriend Jennifer Parker in Hill Valley, California. His father George is bullied by his supervisor, Biff Tannen, while his mother Lorraine is an overweight, depressed alcoholic. While dissatisfied with Marty's relationship with Jennifer, Lorraine recalls how she met George when her father hit him with a car.
On October 26, 1985, Marty meets his scientist friend, Dr. Emmett Brown, at a shopping mall parking lot. Doc unveils a time machine built from a modified DeLorean and powered by plutonium stolen from Libyan terrorists. Doc demonstrates","Marty McFly is an aspiring musician dating girlfriend Jennifer Parker in Hill Valley, California. His father George is bullied by his supervisor, Biff Tannen, while his mother Lorraine is an overweight, depressed alcoholic. On October 26, 1985, Marty meets his scientist friend, Dr. Emmett Brown, at a shopping mall parking lot."
the godfather,"In 1945, at his daughter Connie's wedding, Vito Corleone hears requests in his role as the Godfather, the Don of a New York crime family. Vito's youngest son, Michael, who was a Marine during World War II, introduces his girlfriend, Kay Adams, to his family at the reception. Johnny Fontane, a famous singer and Vito's godson, seeks Vito's help in securing a movie role; Vito dispatches his consigliere, Tom Hagen, to Los Angeles to talk the obnoxious studio head, Jack Woltz, into giving Johnny the part. Woltz refuses until he wakes up in bed with the severed head of his prized stallion.
Shortly b","In 1945, at his daughter Connie's wedding, Vito Corleone hears requests in his role as the Godfather, the Don of a New York crime family. Vito dispatches his consigliere, Tom Hagen, to Los Angeles to talk the obnoxious studio head, Jack Woltz, into giving Johnny Fontane the part."
